,Id,EssaySet,Score1,Score2,EssayText
7,8,1,3,3,"You would need many more pieces of information to replicate the experiment. You would need the type of samples to begin with in the procedure. You would also need to know the amount of vinegar used in each container. You would also need to know exactly how to mass the samples and what types of container to use (plastic for example, might alter the results)."
8,9,1,3,3,Some additional information you will need are the material. You also need to know the size of the contaneir to measure how the acid rain effected it. You need to know how much vineager is used for each sample. Another thing that would help is to know how big the sample stones are by measureing  the best possible way.
11,12,1,3,3,The additional infomation you would need to replicate the experiment would include the size of the samples. Also you would need to know the kind of vinegar. In a ddition it is crucial to get the same type and size containers.
16,17,1,3,3,"In order to replicate this experiment, I would need to know the shape of each material, because the amount of surface area expand to the vinegar mass, changes the results. I would also need to know how much vinegar and what size containers to use in order to exactly replicate the experiment."
19,20,1,3,3,"In order for the me to replicate their procedure, I would need to know what four samples they used, they should include that in their procedure. Also they should stay  where you are to put the four containers during the 24 hour time period finally, they should include what type of vinegar or what brand so that when i were to do this experiment, I would in as close to what they actually did, and therefore would be able to replicate the experiment."
23,24,1,3,3,"For this experiments duplication, you would need to know exactly how much vinegar was used in each cup. You would also have to know how big in size each container was. Additionally, you would need to know the size of each sample, to assure that you could place them in the cups evenly."
28,29,1,3,3,"In order to replicate this experiment, you would need to know what the samples were. In this group's procedure, they do not state what"
32,33,1,3,3,"For this experiment, you would actually need to know what each ''sample'' is, the amount of vinegar that was used and the size of each ''sample''"
33,34,1,3,3,To replicate the experiment I would need to know the samples that I will be using. I would also need to know how much vinegar to use. I would also need to know what type of containers to use.
41,42,1,3,3,"In order to replicate this experiment:you would need to know the amount of vinegar to pour in the container. You also need to know what to pe of coniainer to pour the vinegar in. Also, you need to know how much or how long to rinse the samples with distilled water."
42,43,1,3,3,After reading the procedure i would  first need to know what the for sample are that i am testing second i ^p would need to know how much vinegar put in each container next the procedure should tell me how thing to case rinse each sample in distiled water.
43,44,1,3,3,"Determine what the different samples are, then state how much vinegar you would be adding to each sample. State how long you are rising the materials in water. (ex 5 minutes)"
58,59,1,3,3,"Some additional information that you would need is how many vinegar are you pouring in. Also in step 3 it says add a sample of each material. We need to know how big the sample would have to be. Something that could effect the data could be what temperature are you putting this experiment in, is it room temperature, we need to know this."
59,60,1,3,3,"To replicate the experiment, the procedure would require more detail. One piece of information that is omitted is the amount of vinegar used in the experiment. It is also important to know what temperature the experiment was kept at during the 24 hours. Finally, the procedure needs to include details about the experiment, for example if the whole sample must be submerged."
61,62,1,3,3,This group left same very important thing out of their procedure. First of all they didn't tell us what sumples to use for the experiment. They didn't tell us how much vinegar to use or what size containers we would need all of this information to replicate this lab.
68,69,1,3,3,1.A list of materials and safety requirements. ^p 2.The amount of vinegar to put in the containers. ^p 3.The temperature of the room/vineger ^p 4.A control group.
75,76,1,3,3,"In order to replicate ta experiment, a person would need to know a few more things. They would need to know which substances to use & how much of each one. The person would need to know how much vinegar to put in the container. They would also need to know what temperature to put ta containers in. One might also want to know what type of container, how to write down the findings."
76,77,1,3,3,You would need to know how much vinegar was placed in the container. What type of samples you were measuring and placing in the container and the temperature at which they were storing at to ensure equal experiment.
80,81,1,3,3,"The additional things that I would put are the procedures in what find at temperature they left the containers in. I would also include the samples of what I am testing in the experiment. Lastly, I would also put in my procedure, how much  amount of vinegar they are putting in."
85,86,1,3,3,"To replicate this experiment one must know information that is not given by the procedure. First, we must know how much vinegar to put into the containers, enough to cover them? Next, we need to know how the vinegar will affect the material. Will  we completely submerge it or only partially? Finally, we need to know which materials to use. The data indicates them, but the procedure does not."
90,91,1,3,3,"I think that knowing the temperature in the envoment would be very useful, I'm sure it we heated the samples or froze the samples, we wouldn't get the same results. Also, we need to know what type of environment we should place this in. Should it be sunny, dark, windy, hot, cold, etc. I also think we should know what kind of container and how large it should be, we don't even know the right amount of vinegar to pour on the samples. This experiment is missing too much information."
92,93,1,3,3,"In order to replicate the experiment you would need to know how much vinegar to pour into each container. You would need to know how long to rinse each sample with distilled water and using how much water. You would also need to know how they determined the masses of the samples both in the beginning and end of the experiment, and they exact size of the containers that the samples are being placed in."
96,97,1,3,3,"In order to replicate the experiment, the procedure would have to add more details. In the first bullet, the four samples should be stated as marble, limestone, wood and plastic. You should describe the containers where to put the samples and how much you need. There should be a step where you find the starting mass before the experiment. Also there should be measurements of how much vinegar should be added. One last thing, is when you say to determine the mass on the procedure it should say,in grams."
98,99,1,3,3,The students need to say what  the samples are. They need to
100,101,1,3,3,Additional information I would need to replicate this experiment would be the actual names of the samples. In step 2 I would need the exact amount of vinegar to pour into each container. Also in step 4 I would need the amount of distilled water to rinse it off with and for how long.
107,108,1,3,3,"In addition to the information given, you would also need to know how much vinegar to put into each container,different amounts could change the results. There should also be a set temperature to keep the samples at, because change in temperature can affect the corossion process. In the experiment, it should have told you the samples should be somewhat even size."
125,126,1,3,3,First you would need to know what the samples are that they are talking about. Next you would need to know how much Vinegar you need to put in each container. you could also need to how long you should rinse each sample.
129,130,1,3,3,"We would word correct safety measures to take,the control,the effect of vinegar,what temperature to store them at,what the identical containers are made of and its size,what type of scale to use to meas it,the amount of vinegar in each container,i more trials"
130,131,1,3,3,"In order to replicate this experiment, there are a few more things I need to know. The problem does not state what the four different samples are. Second, I would need to know how much vinegar to pour in each cup. The amount of vinegar could impact the mass. Last, I would need to where to store the samples for the 24 hour period. Different tempuratures might affect the different samples."
134,135,1,3,3,"In order to replicate the lab, the students did you would need to know what materials were need. What kind of area are you going to do the lab in and how much vinegar you need to pour into the samples."
137,138,1,3,3,"After reading the group's procedure, additional information that a would need in order to replicate the experiment are that a need to know the size of the containers that the samples are put in, for they need to be identical. U also need to know tha amount of samples u need to put in each container in order to obtain tha same starting mass the group of students recieved from the samples. Another factor a should know is the amount no vinegar that u pour into the containers concerning the oud example of the experiment. Another good peice of information would be the location where the samples are drying and amount of sunlight."
138,139,1,3,3,Some additional information needed would be where the containers are to sit. Such as in the sun or in the refrigerator. How much vinegar are we putting into containers and what kind of containers are using?
143,144,1,3,3,"To replicate this  experiment you would also need to know vinergar they used, the size of the cup and the the size of the samples."
145,146,1,3,3,I would the amount of vinegar that should be put into each cup also should the containers be covered or not? It would be helpful to know what type of containers should the materials be put into.
152,153,1,3,3,"To replicate this experiment, you would need to know the volume of the vinegar in the cup, the temperature of the surroundings, and the exact acidity of the vinegar on the ph scale."
167,168,1,3,3,"To repeat this experiment, I would need to know the four different  samples without knowing that I don't know what I'm testing. I also need to know how much vinegar in each of the 4 cups. I would need to know where to put all of the different containers. I don't know if they need to stay at room temp, cold or not."
173,174,1,3,3,"In order to replicate this experiment, I would need to know additional information such as the four different samples that they used (because I could have choosen metal, carbboard and many other sample materials that they didn't use and would get different results. Also I would also need to know the amount of vinegar to pour because this can caute a major change. Lastly, they might want to tell where to sit the samples while they dry for 30 minutes because if they are sitting in room temp. or by a light source makes a difference too."
181,182,1,3,3,"First, you would need to know exactly how much vinegar to pour into each of the identical containers. You would also need to know what the size and material the container is made out of. Lastly, they should tell you where to leave the containers such as in the sun, in a dry, cold place etc."
187,188,1,3,3,"In order to replicate the experiment, you need to know what the samples are taken of, what size the samples should be, what size the containers should be, and how much vinegar is to be used on each sample."
194,195,1,3,3,After reading that group's procedure one additional piece of information you would need to replicate that experiment is what the four different samples were. Another thing you would need to know is how much vinegar you should put in with each sample. The last piece of additional information you would need is how big each of the samples should be.
195,196,1,3,3,"The additional information I would need in order to replicate this experiment are the mass of the containers because if you placed the substance in with the sample, in order to find the mass of only the sample, you need to subtract the mass of the container. Also it is necessary to know how much vinegar to mix in with the sample. I also need to know what type of environment to put the samples when I am waiting 24 hours. Lastly, I need to know what type of container to put the samples in because it may have an affect on how the samples react."
198,199,1,3,3,"To replicate the experiment you would need to know the kind of word used. you should also need to know how long you would have to rinse the samples in the distilled water.  The size of the container would be essential as well, so you would know how much vinegar should be used."
203,204,1,3,3,"First, it doesn't tell the amount of vinegar to pour into the four containers. Next, it doesn't say how to allow the samples to sit and dry for 30 minutes, maybe they need a cover for it but we don't know from this information. In addition, there is an information about how they determined the mass."
205,206,1,3,3,"1. What kind of ""sample of material"" are you using. 2. How much vinegar should we put in the containers. 3. They should be more clear about how to rinse each sample."
208,209,1,3,3,"In order to replicate this experiment ,I would need to know how much vinegar to place in each container.Also I would need to know of each sample was, are solid piece or,n  small or pieces. The greas would need to identify"
210,211,1,3,3,"The procedure is missing a few initial details about the experiment. There should be a control of how much vinegar is placed into each cup and the percentage of the vinegar should also be same to each cup. The group should explain more on how the samples will be washed since if they washed them in a jer a sink pieces could chip off, decreasing the mass. The group also needs to be more specific on the containers being used: whether they have atop and if they all are the same color and size."
235,236,1,3,3,"In order to replicate this experiment  I need to know the materials, what kind of sample material, and why are they doing the experiment. How much vinegar rinse or how long"
238,239,1,3,3,"The group needs to add into their procedure the specified substances made, limestone, wood, 1 plastic instead of just saying '' different samples''. They also say determine the mass of that substances, but they need to specifically say how to determine the mass (scale).They need to  say how much vinegar rate into the containers and say what kind of containers should be used. Lastly at the end they again need to specify what to weigh the samples with, and how."
240,241,1,3,3,"To replicate the experiment,you would need to know the amount of vinegar in step 2. In step 4, a person would need to know the temperature the 4 'samples' are waiting 24 hours in. In step 3, the procedure states a sample of one material unless the 4 materials were given to the experimenter bit ready the procedure, the actual names of each of the materials should be given. Temperature for step 5 would also be good additional info as well."
244,245,1,3,3,"In order to replicate this experiment i would have to know a few more things. One thing i need to know is the temperature at which they did the experiment. I would also need to know how much vinegar was used in the containers. Lastly, i would need to know the appropriate time for rinsing the samples."
251,252,1,3,3,"They need to state how much vinegar to pour in each container, what kind of samples to use and how much testing needs to be done after 24 hours."
253,254,1,3,3,"1. Firstly, the group could provide more information about the materials such is what they are, how big they are, what category the material needs to be in order to conduct this experiment ^p 2. The group does not explain how much vinegar should be poored into the container- how much is needed? ^p 3. The group does not tell what should be used to take out the sample from the container. Even though this is just vinegar, their procedure does not follow the safety rules of the lab. Goggle inclusion would also be rise."
255,256,1,3,3,Additional information that you will need in order to replicate the experiment was how much vinegar was put into container. How long do you rinse the samples ? Do the samples stay outside or inside ? Day or night ?
264,265,1,3,3,"There is some additional niformation i would need in order to replicate the experiment, first i would need to know what the four different samples are. Second i would need to know how much vinegar i should pour into the ontainers. Third, i would need to know what type of container i should use. Last, i would need to know where to keep the containers during the 24 hours. These are the things i would need to know to replicate the experiment."
269,270,1,3,3,"The students need to include what the samples were. You can't do an experiment if you don't know what you're testing on. The students should also include the temp. that the containers were stored at for 24 hours. Lastly, they should include how much vinegar was poured into each container. They could've put the same amount or different amount. They could've put little or a lot."
280,281,1,3,3,"To tell the amount vinger you pour into the container, the size of the container, Ho long you rinse the sample off with distilled water. How many times you repeat each sample to get down to a writer mass."
290,291,1,3,3,"First they should list the samples they used. Marble, limestone, wood and plastic in their procedure. They should also mention how much vinegar to pour on each sample to have the same effect. They should have also said to put their containers in same sort of cabinet, as a refrigerator, or somthing. Not just leaving it out of their processes."
301,302,1,3,3,I would need the amount of vinegar to put in each container. How long to rinse it in water (materials). And what kind of container casinial use.
312,313,1,3,3,"Three pieces of procedure would need to be further explained in order to replicate the experiment. First is how much vinegar should be alloted to each individual cup, as different amounts of the substance may have different effects on the samples. The next bit of info would be the size and shape of all samples, though the mass is given the surface area of each material is not. Third is the conditions that the cups must be put in during the 24 hour wait period. Should they be covered or placed in a concentrated environment ? Factors like this can have a large effect on the experiment."
321,322,1,3,3,"The group should be more specific including the names of the samples(Add rain sample1,2,etc.). They should specify what kind of container to pour the vinegar into in step 2. In step 4, they should say where to put the samples after they have been removed from the container."
324,325,1,3,3,"To replicate this experiment, the reader needs to know what kinds of samples to use, how much vinegar to use and what kinds of containers to use. The procedure is very vague. A scientist would need much more specific information in order to perform the experiment. Therefore the students should specify the marble, limestone, wood + plastic. They should also specify the amount of vinegar needed as well as the type of container that should be used."
326,327,1,3,3,How much vinegar you pour into the cups. What kind of vinegar you use.What kind of containers you should use.
336,337,1,3,3,"You would need to know how much vinegar should be poured into each of the four containers, you should also know what the acidity of the vinegar is so  that you wouldn't use a stronger or weaker PH level. You would also need to know if you need to incubate the containers so that their environments remain constant."
340,341,1,3,3,"In the procedure, it would be best if they said the amount of vinegar to pour onto the samples and which samples do you use in the sample. Finally, additional information that should be added would be, telling where to keep these samples, where it's cold, room or hot temperature."
341,342,1,3,3,"How much vinegar would you pour in each cup. What temperature would the samples be in,would it be the same or would it be different? how would also need to know if they used the same size cup. These things are all very important information that wasn't included."
343,344,1,3,3,"Some additional information that I would need to replicate this experiment would would be amount of vinegar, size of the containers, and the temperature."
358,359,1,3,3,"I would also have to know how much vinegar to put in the cups as for as (ml). Where do I put the cups in the sun or refridarter, where do I let the samples dry in the open or the outside."
361,362,1,3,3,"After reading the group  procedure the additional information I would need to replicate the experiment is what material are are the 4 different samples make of it is not listed in the procedure,how much vinegar should I pour in each container more or less could affect how much mass has ended ,what shape the sample were in in shape with there surface, we would have  more contact with  the vinegar, ending It RIGHT   and the mass  of the starting material if it was to replicate to experiment or repeat the exactly i would need   know  how much of each sample was used."
363,364,1,3,3,"In order to replicate this procedures, you would need to know"
364,365,1,3,3,"In order to replicate this experiment, you would need to know what the samples were. Also, step three in their procedure is a little confusing and to replicate this experiment they may want to give a little bit more directions and be more specific. They might also want to say what size containers to use or how much vinegar to add to the container to allow someone also to replicate."
366,367,1,3,3,"In order to replicate the experiment after reading, you will need to know what the 4 different samples are. You will also have to know how much vinegar to pour in each container. You will have to rich what the measure is when you are let it sit for the 24 hours."
389,390,1,3,3,To replicate this experiment we would need to know what type of samples we are determining the mass for. We would also need to know the amount of vinegar to put in each cup. We would also need to know how to dry them at is by cloth or air drying. And we would need to know the mass of each material before the vinegar.
394,395,1,3,3,"In order to replicate this experiment the type or sample would need to be indicated in the procedure in addition the size of the containers would need to be used. Also the amount of material placed into each containers would need to be indicated.Lastly, the amount of vinegar added into the container should be included."
414,415,1,3,3,"In order to replicate this group's procedure, I would need the following information: ^p 1. When they say in step one that they need to determine the mass of four different samples, they should name and list the samples that they plan on using. ^p 2. In step two when they say to pour vinegar in each of the four separate but identical containers, they should make mention or how much vinegar we should pour in. ^p 3. When they say in step  four that we should rinse each sample with distilled water, how much water should we use and how long should we rinse."
416,417,1,3,3,"In order to replicate, the group students experiment the additional information i would need to  encure, how big the four identical containers were, how big is sample of each four materials that they put into the container where they placed the containers in a warm or cold environment. How much vinegar and the students pour into each container."
420,421,1,3,3,"Some additional information I would need in order to replicate this experiment would be the amount of vinegar poured into each seperate containers. If I did not have the data table, I would also need to be told in the procedure what the four different samples are. It would also be helpful to know what type of containers were used. In order to replicate on experiement, the procedure must be precise and not have any information out, or else the data may come out completely different and not be comperable to the first set of data."
422,423,1,3,3,"In order to repeat the experiment, you would need to know how much vinegar was needed in each container, how big each sample should be and where to store the experiment for 24 hours so that the experiment does not get ruined & due to the sorroundings it was in."
423,424,1,3,3,"You would need a control to look back on, you would need to know how much liquid you would need to fill each container ip with and get the time right. With the days and stuff you would need to know all your materials."
427,428,1,3,3,"Additional information needed in order to replicate this experiment would be the amount of vinegar needed to pour into each of the four separate containers. Also the type of containers that that amount of vinegar should be placed into . Also, although indicated in the data table, the students should put into their procedures the types of the four different samples and the starting amount of each and what form they are in. Should it be poured limestone, a block of wood etc. And also they should indicate how much distilled water to rinse the samples with at the end. All of these additional information would be needed in order to replicate the experiment."
448,449,1,3,3,This information needs to be added to the procedure in order to replicate the experiment; ^p -Amount of vinegar poured ^p -Identify types of samples used in the procedure ^p -Temperature and ^p -Size of containers_open/closed lid
453,454,1,3,3,To replicate the experiment you wood need to no what materials they used for the experiment. Also you wood need to no how much vinegar they put in each of the containers. Finally you wood need to no what size the container is so that you can tell how much of the vinegar is tuching it.
457,458,1,3,3,"In order to replicate this experiment, I would first need to know how much vinegar was poured into each container so I don't put in too much or too little. I would also need to know the size of the containers they used because bigger or smaller containers could affect how the vinegar affected the 4 samples and lastly, if I had only looked at the group's procedure, I would need to know what four samples the students used so that I could replicate the experiment. And then, I would need to know where the containers were kept so I could give mine the same amount of light and other things."
460,461,1,3,3,"In order to replicate this experiment, the groups would have to list the 4 different mass samples, if not then a person might use any different mass samples. Also the group would have to list the controlled variables such as the size of each weight sample. Lastly to replicate this experiment the group would have to state how much vinegar they are putting into each containers, to make this procedure replicateable, the group would have to make these change."
463,464,1,3,3,"After reading the group's procedure, in and for me to replicate this experiment, I would find need to know how much vinegar to be poured n each container, the size of each container and how long each sample is to be washed for. Me knowing these three additional sources of information I could successfully replicate this experiment."
465,466,1,3,3,"You would need to know what the four different samples are. Also you need to know how much vinegar to pour into the containers. Lastly, you need to know what temperature to store them at."
466,467,1,3,3,"The group's procedure was pretty vague, there were no numeric values such as how much vinegar, and how large the samples are. Also, each sample should be named in the procedure like ""Determine the mass of marble, limestone, wood and plastic samples"" should be stated in the procedure."
468,469,1,3,3,"Just based off of the procedure, you would need to know how much vinegar to put into each container as it never a list then correct amount. You'd also need to know what in use as a container, as some may be too large or small to get an accurate result. You'd also need to know the starting mass of each sample, and what the samples are."
472,473,1,3,3,"You would also need to know what kind of object you used for each material, for example plastic could"
498,499,1,3,3,You would need to know how big of cups to use. How much vinegar was put in each cup and how big of a sample to get.
499,500,1,3,3,"Some additional information that i would need to know to replicate the experiment would be what are the different samples that are used, i would also need to know how much of the sample to weigh, so they are all equall. What type of container should the sample be put into? how should i determine the mass of the different samples? How much vinegar to pour into the samples?."
504,505,1,3,3,"You would need to know the amount of vinigar they added, what kind of containers, and how much or how big each object is."
513,514,1,3,3,"In order to replicate the experiment I would first need to know the amount of vinegar that the samples were placed in. Secondly, I need to know on what I should place the samples on, to allow them to dry. Lastly, to replicate the experiment I need to know the control group and the type of container I should use. Also it would be necessary to know what I should weigh the samples on."
514,515,1,3,3,"In order to repeat this experiment you would need to know what containers the samples were put in , how much vinegar to pour into the containers and where you should let the samples dry off."
515,516,1,3,3,"In order to replicate the experiment, you would also need to know if the containers were covered to ensure that none of the vinegar evaporated. You would also need to know at what temperature the samples in the containers were being kept and that all four were identical. A third additional piece of information you would need to know is what the samples are and you would need to label them. In the procedure the samples' identities are not given."
518,519,1,3,3,"More information would be needed to replicate the experiment. It needs to be explained what the samples are of. It should say how much vinegar to use. Also, it should be stated where to put the samples submerged in vinegar. There should be a control included within the experiment. Directions should be given to calculate the difference in mass."
526,527,1,3,3,"In order to replicate this group's experiment, I would need to know how much vinegar to pour in each"
533,534,1,3,3,In order to replicate this experiment you would need to know how much vinegar to pour into the containers. You would also need to know what the materials are that you're putting into containers. You also might need to know the size of the identical containers and what kind of containers they are. All these things are essential to replicating this experiment.
536,537,1,3,3,"In order to replicate the experiment you would need to know: ^p  1. How much vinegar to put in each container ^p  2. How much water to use when you rinse each sample use distilled water/ temperature of water as well ^p  3. What temperature to put the samples to sit at when drying. ^p  4. How big the containers are ^p  5. What environment is the experiment taking place in? Hot, warm, freezing, wet etc."
541,542,1,3,3,"Any additional information needed in order to replicate the experiment is what are the four samples that's mass are being determined, where are the containers with the samples going to be kept for the 24 hours and how long the samples need to be rinsed with distilled water."
551,552,1,3,3,"Additional information you would need to replicate this experiment is how much vinger to put in each container. Do you have to fill it or only put it so it reaches the top of the different materials? Also other info would be, what size containers do you need for this experiment. Lastly does it matter the material of the container: glass, metal. Throw away containers."
