,Id,EssaySet,Score1,Score2,EssayText
558,559,1,3,3,"In order to replicate the groups experiment, I would need some additional information.I would need to know what types of samples to use what kind of containers to use and how much vinegar to pour into each container."
564,565,1,3,3,"If you wish to replicate the experiment they would have to show or tell how much of the vinegar is needed, does the samples need to rest on a tray or on a paper towel, and tell the size of each of the samples."
566,567,1,3,3,"In order to replicate this experiment you would need to know what kind of samples to use. One would also have to know how much vinegar is being put in each container. Also, the students should specify what kind of container they are using in order to most closely replicate this."
577,578,1,3,3,"You would need to know that the vinegar is the substance that is being used for the acid rain. You would also need to know what type of materials you need. Another piece of needed information is how much vinegar to pour into each container because the more vinegar added,the stronger it may become and therefore the vinegar would be able to eat away at the samples more. You would also need to know where the containers were placed for the 24 hours (whether they were placed at cool temperature, hot or cold.)"
587,588,1,3,3,"In order to replicate the experiment you would need to know how big of a container to use (what it should be able to hold), how much vinegar to pour into each container ( how many ml ), what type of vinegar, what to weigh the samples on (bathroom scale or type of beam balance, maybe electronic?)."
592,593,1,3,3,"In order to replicate the experiment, I would need (other than the procedure) what samples to use (what materials), how much vinegar goes into each container and what shape the samples should be in. These pieces of information are important because using too little or too much vinegar will give different results. Using any sample other than the ones listed will give different results due to some materials inability to be changed by acid rain. Finally, the shape is important because the surface area could differ making the vinegar more or less chaotic during 24 hours."
602,603,1,3,3,"Some additional information that you would need in order to replicate this experiment are how much vinegar to put into each container, the size of the material and what kind of container the samples and vinegar are being put into these 3 things would  make very  experiment as close as possible to the group's."
606,607,1,3,3,"In order to replicate the experiment, I would need to know how much vinegar to pour into each cup so each sample is equal. I would also need to know the location of where the containers should be put during the 24 hours (ex: shade/sun). Lastly, I would need to know what kind of container should be used; a plastic, a covered or a dark container etc."
615,616,1,3,3,"Additional information that you would need for this experiment would be how much vinegar to put in, how big the container should be, and if the material should be or shouldn't be fully submerged by the vinegar."
624,625,1,3,3,"In order to replicate this experiment, the group would need some additional information in their procedure. An example would be how this group determined the mass of the substance. They need specifics like how much vinegar they need in each container, or how big the sample is or what the sample is. It's very vague, so they should add more specific."
626,627,1,3,3,To replicate this experiment some more information that could be used would be to say in the procedure what amount of vinegar to use for all 4 cups.This would make a huge impact on the experiment outcome .Also include the size of the containers to use and the unit to measure the mass of the samples. Say what sample to use in the experiment too.
631,632,1,3,3,To tell me what the samples are in the procedure. ^p How much vinegar to pour in the four containers. ^p Where and at what temperature are they putting them in.
637,638,1,3,3,"A person trying to replicate this experiment would need to know what type of containers to put the samples in, how much vinegar should be added at the temperature that the containers should be kept under. All of these would be information a person trying to replicate the experiment would need to know."
638,639,1,3,3,In order to replicate the experiment the information that i would need is how much vinegar do i pour on each sample. Also i would need to know what type of vinegar to use and do i put the samples in a refreglatar or reave them at room temperature.
642,643,1,3,3,"You would need to know how much vinegar you pour in each container, so the results are accurate. You would need to know how big each sample was you would also need to know what temperature this experiment was done at."
646,647,1,3,3,"If I were to replicate this experiment ,I would need to know the following things that the students left out of their procedure: ^p 1.How big should the rock samples be? ^p should they be relatively the same size? ^p 2. How much vinegar should be poured into the containers? ^p 3.How long should the samples be rinsed with distilled water? ^p 4.Should the containers be made out of any specific material?"
647,648,1,3,3,"If I were to replicate this experiment, I would need to know how much vinegar to pour, what temperature to keep the experiment anothe vinegar, and what temperature to keep the experiment drying."
655,656,1,3,3,"I would need to know what the samples were of, how much vinegar, what containers, what material & how much of that material."
676,677,1,3,3,"From this experiment, I would need to know how big each of the containers are, I would also like to know how much vinegar was placed in each container If I was to replicate this experiment. I would also need to know how long to rinse off the samples with distilled water after this has been removed from their containers."
688,689,1,3,3,"To replicate this I would need much more information as to sizes of samples. Also, there should be more specific size measurements of the containar. Lastly, they never say how much vinegar to use. ^p All of these are important to being able to replicate the experiment."
691,692,1,3,3,"The procedure is unclear. In order to effectively replicate this experiment. I would need to know what the four samples that are needed, were, i would also need to know how much vinegar to pour into each container. It would help to know how  large each container was as well.^p1.vinegar amount. 2. types of sampling. 3. containers size."
699,700,1,3,3,"Some additional information I would need is, I would need to know how much vinegar t put into the containers. I would also need to know what the samples are. To replicate the experiment I would need to know where to put the container weather it be in the same room temperature or anywhere else."
700,701,1,3,3,"To replicate this, I need to know what samples I'm working with. It doesn't tell you how much vinegar to pour into each of the cups. If says after 24 hours remove samples from the containers, where do they go for 24 hours?"
705,706,1,3,3,"I would need to know how much vinegar to pour into the container and what type of vinegar to use. Also, they do not state what the four different samples are in their procedure which could cause confusion."
706,707,1,3,3,"In order to replicate this experiment, I would need to know many details. First, I would need to know what samples I am using in order to find their mass. I also would need to know how large each material is. This way I can perform an accurate best because I would know how large the material was. Also, I would need to know how much vinegar to pour into each of the cups so that each material recieves the same amount. Last, I would need to know how to rinse each material so that they all recieve the same amount of water."
707,708,1,3,3,"In order to replicate the experiment, the group's procedure would need to include what each of the 4 different samples were, determining how much vinegar would be used in each container and it should state  the conditions the sample would be in,for example the temp. of the room."
709,710,1,3,3,"You would need to know the amount of vinegar needed, the type of container and the amount of time to rinse each sample with water."
711,712,1,3,3,"At the start of the procedure, we would need to know what four samples we were testing. Otherwise we may test materials not even associated with the experiment. We also need to know how much vinegar we should put in the containers. We finally would also need to know what kind of containers we would put the samples in, plastic, glass? We need to know this as well."
712,713,1,3,3,Additional information needed to replicate this experiment would be to give the samples and how much of the samples were used in the procedure. Also the amount of vinegar and the size of the container used should be given.
727,728,1,3,3,"After reading this procedure, I have noticed that I would need to know the Ph of the vinegar. Also I would need to kno how much vinegar is needed. Lastly, it is important to know what kind of cups they are using because they could have a chemical that rubes off  on the samples making the results diffrent."
728,729,1,3,3,"In order to replicate the experiment, they should say what temperature to keep the room at, they should also say exactly how much vinegar to put in each container because that would change the results. And also they should include a specific amount of how much of the sample to put in, because if one sample is bigger than another, that will also change the results."
739,740,1,3,3,After reading the group's procedure I have determined they could add what 'four different samples' you are using during the experiment. The group should also be specific with the amount of vinegar that should be poured into each containers. The temperature at which the ''samples'' are to dry ifor 30 min should be regulated because if it is too hot or too cold the experiment could be ruined.
743,744,1,3,3,"Additional information I would need to replicate this experiment would be the amount of vinegar needed to pour into the containers, the size of the containers themselves, and how long I would rinse the samples with distilled water after the samples are removed from the vineger."
746,747,1,3,3,"You need to know how much vinegar to put in each container, what and of container to use and whether to react the samples or not."
749,750,1,3,3,"In order to replicate the experiment, i would need to know a saw things. i would need to know how much vinegar they used, what kind of containers and how big it is and what kind of vinegar was used."
776,777,1,3,3,"In order to replicate the experiment, the group's procedure should mention which samples to use. (marble, limestone, wood and plastic). It should also contain more detailed information such as the amount vinegar poured in each container, and the size of the samples needed for testing."
787,788,1,3,3,"How much vinegar they aded into each container and how long do you rise each sample for, also the temperature the writer would be, Where the samples would be like in room temperature or in cold /hot areas."
803,804,1,3,3,"In order to replicate the experiment, additional information is needed. You need to know how much vinegar to put in each container, in step 3, you need to know what material you are putting in each container. You also should know how long to rinse the samples and how much water to rinse them in (step 4)."
806,807,1,3,3,"After reading the group procedure, the additional information needed is the name of the four different samples. The group does not say what they are, also one ober not but needs to know the site of each sample another pieces of information needed has much vinegar should be poured into each container. The group also needs to put into there procedure what measurement they should and call use to weight the mass of each sample."
809,810,1,3,3,In order to replace this experiment i would need to know how much vinegar to pour into the container. I would also need to know what type of container. I would even like
817,818,1,3,3,"Some additional information I would include on the group's procedue would be to specify the types of ""samples"" from the first step. Also, to tell what material or size the four identical containers should be. The way the masses were measuredshould also be included, along with the type of vinegar used to mock acid rain. The place and room temperature that the samples were put to dry should of been written as well. Lastly, they should have marbled a control variable such as all the samples put in with water instead of vinegar."
818,819,1,3,3,"this experiment ^p In order to replicate this experiment, I would need to know how much vinegar put on the container, the size of the samples I'd need to know with what they measured the starting and ending mass of the samples, what kind of container do i have to use."
823,824,1,3,3,"In order to replicate their experiment you would need additional information. First, they need to specity what the"
832,833,1,3,3,In order to perform the experiment the way the students did one thing you would need to know is how much vinegar to put in the container. Also what size container should be used. Another thing that should be known is what temperature should the samples kept at. Lastly what temperature should the water use to rinse off the samples be and how long should they be rinsed.
843,844,1,3,3,If I was going to repeat this experimen I would need to Know 2 things about the vinegar I would need to know how much vinegar to put the samples in and what type of vinegar.What type of plastic would I need what temperature would I put the samples soak in.
844,845,1,3,3,"After reading the group's procedure, additional information that is needed in order to replicate the experiment is:How much vinegar was used, how big the containers were and on what should the samples be placed on to dry (tinet paper towel in the sun.etc)"
846,847,1,3,3,"Some additional information that they would need to include in order for someone to replicate their investigation, would be the amount of vinegar poured in each container, the size or amount of each sample needed & the type of containers to hold each sample in."
859,860,1,3,3,"One piece of information i would need is the amount of vinegar to pour into the containers. A second piece is to know samples of what the first step says 4 samples but can they be anything? Lastly, i need to know if it matters where i leave my experiment. I should know if it needs to be in hot or cold temperatures or if it needs sunlight and factors like that."
861,862,1,3,3,"To replicate this experiment, you would need to know, how much vinegar to use in the samples, two, how big the pieces of rocks are,if they are the same or not and think you would need to know more about the containers, do they need a lid to cover evaporation, how large are they. More specific information is need to replicate this experiment from the procedure student here."
867,868,1,3,3,"In order to replicate the experiment there is some information that is needed. The size of the container needs to be determined. also, the procedure just says four different samples, it never says what there needs to be a number for how much vinegar needs to be poured into the containers. Finally it doesn't say how long the sample should be rinced for. If those things are included in the procedure then the experiment could be duplicated."
873,874,1,3,3,"In the students procedure, you would need to include the step for measuring out an exact amount of vinegar and adding that specific amount to the containers and they would need to include the amount of distilled water to rinse with in order to increase the validity. Also, they should specify what type of container to put each sample in, such as a test tube or a beaker. The students should specify what samples to use in step 1 as well, so that when replicated the same samples will be used."
891,892,1,3,3,"To replicate this experiment you would need the following information. You would need the amount of vinegar, the students used, you would need the type of samples they used and would also need the type of containers that were used. Also you would need the starting masses of each of the samples that the students used."
892,893,1,3,3,In order to replicate this experiment you would need to know how much vinegar to use the size of the container the pH of the vinegar and the room temperature
893,894,1,3,3,a The group would have said how much vinegar to add to each sample. ^p b The size of each sample should also be stated because size difference would affect the results of this experiment. ^p c Would need to know what materials to gather.
903,904,1,3,3,"In order to replicate this experiment, one would need to know, first or all ,what each sample is. They would also need to know  how much vinegar to use on the materials.Lastly they would need to know how many samples of each material.The would need and the substance size."
906,907,1,3,3,So additional information you would add in order to replicate the experiment would be what kind of containers
921,922,1,3,3,"Some additional information that would need in order to replicate the experiment is the amount of vinegar you need, the size of the containers used in the experiment. You would also need to know the temperature of which the experiment would be staying at in the 24 hour period."
925,926,1,3,3,After reading the group procedure i have vinegar multiple pieces of information in order to replicate its ^p experiment would need how much vinegar put in each cup how long as they would rock for the temperature of the water and what amount the condition they were around to dry in the.
926,927,1,3,3,"In order to replicate  the acid rain experiment, we must know more than what the group has given us. For example, in step 2 the students don't tell us how much vinegar needs to be poured in each container. They also don't tell us what kind of container and if it matters what it is made out of. In step 1 & 6 the group tells us to determine new mass of the samples. They don't say what we use or how to find the mass of the samples. Another problem is that they don't tell us what the samples are until we see the data table, they should say it in the procedure."
930,931,1,3,3,"In order to replicate the experiment you would need to know how much vinaggar they poured on the three samples, the size of the samples, and the size of the containers. We would have to know all those things if we wanted to do this lab exactly like they did."
934,935,1,3,3,"We would need to know how much vinegar to use in each contaner, also what type of container shold be used and if we're usin pure vineger or if its a solution. Lastly it would be helpful to throw if the containers were left and at room temperature over the 24 hours."
935,936,1,3,3,I would frustred to know where is being tested another word the specif materials which we are taking samples of in addition i would need to know the type of vinegar being since different vinegar have different ph along with the amount of vinegar added to each container these three pieces of information are all reason to replicate the experiment.
939,940,1,3,3,"After reading the groups procedure, I would need to know some additional information to replicate the experiment. First, I would need to know what type of material is being used. Another thing I would need to know is where to keep the material; in sunlight? in darkness outside? I would also need to know how much vinegar to add to each cup."
946,947,1,3,3,"Since the groups procedure is a little vogue, in order to replicate the experiment, you would need to know some additional information. First, you'd need to where to let the sample sit and dry, because that could make a difference. And you would need to know how much vinegar to pour into each container since that mass to be held constant. Finally, you'd need to know what are the 4 different samples to use. You know by looking in the data table, when they don't list items in the procedure."
955,956,1,3,3,"In order to replicate the experiment, I would need to know first what question the students are trying to answer and what the purpose of the lab is. Then, I would need to know what the three samples are. I would also need to know how much vinegar to put in each container and how large a sample of each material to use. The amounts are not specified. Finally, it would be helpful to know if a control should be used and what it should be."
958,959,1,3,3,"After reading the groups procedure, there are some things that may need to be added to be able to replicate the expirement. In the procedure, the students would have to add what the four samples are that are being used to determine the mass. Also, the students used to write down how much vinegar to put into each of the four containers. Last but not the least, the students will have to add what size should all four containers be for the samples."
962,963,1,3,3,The information that the procedure is missing to be able to replicate the experiment is the size of the containers. The size of each sample and how much vinegar did they use. Without these missing information then you can not replicate the experiment.
964,965,1,3,3,I would need a list of materials and know what type of equipment to do this experiment on. I would also need to know the problem to this experiment. I would also need to know how much vinegar to put in to the containers and what size pieces is use to do this experiment.
966,967,1,3,3,"In order to replicate this, I would need to know what the 4 samples this are testing for, so you don't know what to test. Also, around how much of the samples do you need? 100g or 50g or 10g. Also, how much vinegar to pour into each container. They must should be specific. They could have also added what to measure in grams, kg, lo etc. They should have also told what type of area to keep the samples in, Light/dark,warm/cold."
970,971,1,3,3,You would need to know the size of the samples and how much vinegar to use. The size of the containers would also be vital to replicate the experiment.
972,973,1,3,3,In order for me to replicate this experiment you would need to know some additional information. One piece of information you need to know is how much vinegar is poured in each container. You also need  to know what the conditions are made out of. The last piece of information you need to know in order to do this experiment is if there is a top on the container.
974,975,1,3,3,"To replicate the experiment, I would have to know the size of its containers I use. Also I would need to know how much vinegar they poured in. Lastly, what is the sample material thats a major part of the experiment."
976,977,1,3,3,"To replicate the experiment, a person would need to know how much vinegar is added to each sample. They would also need to know what containers they used. A person would also need to know if the containers were covered or not during the experiment."
981,982,1,3,3,"The additional information that I would need in order to replicate the experiment would be what size do the containers have to be, how much vinegar to pour in the containers, how big do the samples have to be, what should the labels say on them, how much water do I use and how long do I rinse for, and how do I measure the mass ?"
983,984,1,3,3,"The group of students didn't specify what ""samples"" they were referring to. Secondly, they didn't include how much vinegar to add to the containers in step 2 nor did they list the size and or volume of said containers. They didn't give instructions on how or what to label the containers in step 3, or how much distilled water one would need to rinse the sample with in step 4. All of these would need to be taken into consideration in order to replicate the experiment."
994,995,1,3,3,"In this procedure, the group should also add information of the exact amount of vinegar used, the measurements of how much of the sample were put into each container, the temperature control of the area you put them in and lose what kind of containers they used. All this information is needed to replicate the experiment."
1005,1006,1,3,3,In order to replicate this experiment you would need to know how much vinegar to pour into they containers the group should also state were to let the samples stir and dry and how big of a container that the under should of seen and into.
1006,1007,1,3,3,We would need to know how much vinegar to pour into each container. It would also be helpful to know the size of the container & size of the sample to use. The process of how to clean the samples specifically as to not effect the mass is lacking information.
1024,1025,1,3,3,I would first need to know what material the samples know and I would need to know how much vinegar. I would also need to know how big each sample should be. Also how big the container would be.
1026,1027,1,3,3,"You need to know the amount of vinegar that you have to pour in the four separate containers. You also need to know what size container you are putting the sample in. Also, you need to know what temperature you leave the samples to sit and dry at for 30 min."
1029,1030,1,3,3,1. What kind of samples ? ^p 2. How much vinegar ? ^p 3. What kind of container ?
1036,1037,1,3,3,"To replicate the experiment you would need several more pieces of information. Firstly the amount of vinegar added would need to be included to try and control additionals for every material. Secondly you would need to know where the containers would be left for 24 hours after pouring vinegar. Different environments could affect the date. Third, you would need to know what type of container to use for the whole experiment. Differences in volume in different containers would also affect the data."
1040,1041,1,3,3,"Additional information you would need in order to replicate the experiment is, in the procedure it needs to be more specific and staff what kinds of samples you are using ( marble, limestone, wood, plastic) Also, it needs to say how much vinegar to pour into each cup, and what kind of cup to use. Also, how long you should rinse each of the samples with the distilled water and lastly, be more specific on how to dry the samples, should you dry it with papertowel and then let it sit for 30 minutes, or just let it sit?"
1042,1043,1,3,3,"The additional information needed would be: the exact amount of vinegar that is poured into each cup. You would  also need to know a specific type of container to put the sample in. Lastly, you may need to know that the samples are marble, limestone, wood and plastic."
1054,1055,1,3,3,"To replicate this experiment, I would need to know what four different samples I am getting, and how to measure the mass. What containers do I put them in? How much vinegar do I put into the containers? Do just let the containers sit out in room temp for 24 hours? Do I cover the containers? How do you measure the ending mass of each sample?"
1055,1056,1,3,3,"To replicate the experiment , you would need to know what samples to test, how much vinegar to put in the containers, and the temperature in which the samples are kept for 24 hours."
1056,1057,1,3,3,In order to replicate group's expirament we would  need to know the amount of vinegar that we put into the containers and we would also need equal amount of each samples. We would also need to know for how long each material is rinsed and the volume of the container.
1066,1067,1,3,3,"After reading the group's procedure, I realised that the additional information you would need in order to replicate the experiment is the name of the four different samples, you need to know the samples are _ limestone, wood marbles + plastic or the person doing the experiment would not know what the samples are. You also need to know how much vinegar you pour in each container and the size of the containers used."
1067,1068,1,3,3,"The first, most dmas piece of information missing from the procedure is the 4 types of samples you need in the expirement. You cannot replicate the expirement without knowing what samples to use. The next piece of information missing is how large the sample should be. You should not have to guess what or appropate size should be. Also, the procedure does not include the amount of vinegar needed to be poured into each container. The amount of vinegar needed is essential information. Also, the procedure does not include how or where the samples should be stored. For example, should they be left covered or not?"
1079,1080,1,3,3,"The first thing is that the students needed to specify their samples in the procedure instead of just being general saying samples. They also need to tell you to find & record the starting mass of each sample. You'd also need to know how much vinegar to pour into the contairs. Finally, they need to say at what temperature they should sit (room temp)."
1082,1083,1,3,3,"The three information missed in that lab is the measure of vinegar, size of the container and also the size of each sample because if one of those are diffrent it's easily affected the final result."
1095,1096,1,3,3,"You would need to know if the vinegar was to cover the whole sample or not, as this would affect the amount of mass lost. You would need to know how long to rinse the sample in distilled water as it could effect your results and difference in mass. You would also might want to consider how big of a piece of sample to use."
1098,1099,1,3,3,"In order to replicate this experiment you need to know the mass for each sample if it's the same or not, you also need to know the amount of vinegar and the size of the containers. The given procedure doesn't tell the location so you need to know the location of the containers."
1102,1103,1,3,3,"In order to this experiment to be replicated, I would need to know how many or what size samples I should be weighing, how much vinegar needs to be poured, what to label each container, and how long I need to rinse each sample. Only if I know these specific details will I then be able to complete the experiment like the other group."
1109,1110,1,3,3,Additional information that would be how much vinegar would you need to pour into the containers at the beginning of the procedure. Also what type of containers should you put the samples in? How big should they be. Another thing would have to be how big all of the samples need to be so the results come out right.
1115,1116,1,3,3,"The procedure for the acid rain lab should include several pieces of information that were overlooked. First, there was no specification regarding the samples, the students did not include information as to the general category of materials tested. Let done specify which suitably materials were used: Marble , limestone, wood and plastic. They also failed to determine the temperature the sample were stared at, As well as' the concentration of the vinegar with important  measurements that can pontentially affect data."
1116,1117,1,3,3,I would need to know how much vinegar  they used. How big the materials were that they used what kind of containers they were using.
1122,1123,1,3,3,"To replicate this experiment, I will need to know the size of the containers in which I should pour the vinegar, the amount of vineger and the size of the 4 materials."
1127,1128,1,3,3,"In order to replicate the experiment, I need to know how much vinegar I should put into the four seperate containers. I would also need to know what temperature. I should place the containers while they sit for 24 hours. I would need to know where I should place the containers too, for example, in light, in dark place, or have it exposed to sunlight."
1131,1132,1,3,3,In order to run this experiment I would need to know what samples are being tested. I would also need to know how much vinegar to pour into each solution. I would also need to know what size the container should be that I'm pouring the solutions into.
1132,1133,1,3,3,"What are the four different samples? There is no control so how do you know what water is. How much vinegar do you need to put into the containers, how big does the sample need to be."
1134,1135,1,3,3,There are several pieces of information that needs to be added in order to replicate
1140,1141,1,3,3,In order to complete this experiment I would need to have
